Arm,children,youngsters,young_adults,adults,elderly
0,NA,NA,NA,mRNA,adeno
1,NA,NA,NA,adeno,mRNA
2,NA,NA,mRNA,NA,adeno
3,NA,NA,mRNA,mRNA,adeno
4,NA,NA,mRNA,adeno,NA
5,NA,NA,mRNA,adeno,mRNA
6,NA,NA,mRNA,adeno,adeno
7,NA,NA,adeno,NA,mRNA
8,NA,NA,adeno,mRNA,NA
9,NA,NA,adeno,mRNA,mRNA
10,NA,NA,adeno,mRNA,adeno
11,NA,NA,adeno,adeno,mRNA
12,NA,mRNA,NA,NA,adeno
13,NA,mRNA,NA,mRNA,adeno
14,NA,mRNA,NA,adeno,NA
15,NA,mRNA,NA,adeno,mRNA
16,NA,mRNA,NA,adeno,adeno
17,NA,mRNA,mRNA,NA,adeno
18,NA,mRNA,mRNA,mRNA,adeno
19,NA,mRNA,mRNA,adeno,NA
20,NA,mRNA,mRNA,adeno,mRNA
21,NA,mRNA,mRNA,adeno,adeno
22,NA,mRNA,adeno,NA,NA
23,NA,mRNA,adeno,NA,mRNA
24,NA,mRNA,adeno,NA,adeno
25,NA,mRNA,adeno,mRNA,NA
26,NA,mRNA,adeno,mRNA,mRNA
27,NA,mRNA,adeno,mRNA,adeno
28,NA,mRNA,adeno,adeno,NA
29,NA,mRNA,adeno,adeno,mRNA
30,NA,mRNA,adeno,adeno,adeno
31,NA,adeno,NA,NA,mRNA
32,NA,adeno,NA,mRNA,NA
33,NA,adeno,NA,mRNA,mRNA
34,NA,adeno,NA,mRNA,adeno
35,NA,adeno,NA,adeno,mRNA
36,NA,adeno,mRNA,NA,NA
37,NA,adeno,mRNA,NA,mRNA
38,NA,adeno,mRNA,NA,adeno
39,NA,adeno,mRNA,mRNA,NA
40,NA,adeno,mRNA,mRNA,mRNA
41,NA,adeno,mRNA,mRNA,adeno
42,NA,adeno,mRNA,adeno,NA
43,NA,adeno,mRNA,adeno,mRNA
44,NA,adeno,mRNA,adeno,adeno
45,NA,adeno,adeno,NA,mRNA
46,NA,adeno,adeno,mRNA,NA
47,NA,adeno,adeno,mRNA,mRNA
48,NA,adeno,adeno,mRNA,adeno
49,NA,adeno,adeno,adeno,mRNA
50,mRNA,NA,NA,NA,adeno
51,mRNA,NA,NA,mRNA,adeno
52,mRNA,NA,NA,adeno,NA
53,mRNA,NA,NA,adeno,mRNA
54,mRNA,NA,NA,adeno,adeno
55,mRNA,NA,mRNA,NA,adeno
56,mRNA,NA,mRNA,mRNA,adeno
57,mRNA,NA,mRNA,adeno,NA
58,mRNA,NA,mRNA,adeno,mRNA
59,mRNA,NA,mRNA,adeno,adeno
60,mRNA,NA,adeno,NA,NA
61,mRNA,NA,adeno,NA,mRNA
62,mRNA,NA,adeno,NA,adeno
63,mRNA,NA,adeno,mRNA,NA
64,mRNA,NA,adeno,mRNA,mRNA
65,mRNA,NA,adeno,mRNA,adeno
66,mRNA,NA,adeno,adeno,NA
67,mRNA,NA,adeno,adeno,mRNA
68,mRNA,NA,adeno,adeno,adeno
69,mRNA,mRNA,NA,NA,adeno
70,mRNA,mRNA,NA,mRNA,adeno
71,mRNA,mRNA,NA,adeno,NA
72,mRNA,mRNA,NA,adeno,mRNA
73,mRNA,mRNA,NA,adeno,adeno
74,mRNA,mRNA,mRNA,NA,adeno
75,mRNA,mRNA,mRNA,mRNA,adeno
76,mRNA,mRNA,mRNA,adeno,NA
77,mRNA,mRNA,mRNA,adeno,mRNA
78,mRNA,mRNA,mRNA,adeno,adeno
79,mRNA,mRNA,adeno,NA,NA
80,mRNA,mRNA,adeno,NA,mRNA
81,mRNA,mRNA,adeno,NA,adeno
82,mRNA,mRNA,adeno,mRNA,NA
83,mRNA,mRNA,adeno,mRNA,mRNA
84,mRNA,mRNA,adeno,mRNA,adeno
85,mRNA,mRNA,adeno,adeno,NA
86,mRNA,mRNA,adeno,adeno,mRNA
87,mRNA,mRNA,adeno,adeno,adeno
88,mRNA,adeno,NA,NA,NA
89,mRNA,adeno,NA,NA,mRNA
90,mRNA,adeno,NA,NA,adeno
91,mRNA,adeno,NA,mRNA,NA
92,mRNA,adeno,NA,mRNA,mRNA
93,mRNA,adeno,NA,mRNA,adeno
94,mRNA,adeno,NA,adeno,NA
95,mRNA,adeno,NA,adeno,mRNA
96,mRNA,adeno,NA,adeno,adeno
97,mRNA,adeno,mRNA,NA,NA
98,mRNA,adeno,mRNA,NA,mRNA
99,mRNA,adeno,mRNA,NA,adeno
100,mRNA,adeno,mRNA,mRNA,NA
101,mRNA,adeno,mRNA,mRNA,mRNA
102,mRNA,adeno,mRNA,mRNA,adeno
103,mRNA,adeno,mRNA,adeno,NA
104,mRNA,adeno,mRNA,adeno,mRNA
105,mRNA,adeno,mRNA,adeno,adeno
106,mRNA,adeno,adeno,NA,NA
107,mRNA,adeno,adeno,NA,mRNA
108,mRNA,adeno,adeno,NA,adeno
109,mRNA,adeno,adeno,mRNA,NA
110,mRNA,adeno,adeno,mRNA,mRNA
111,mRNA,adeno,adeno,mRNA,adeno
112,mRNA,adeno,adeno,adeno,NA
113,mRNA,adeno,adeno,adeno,mRNA
114,mRNA,adeno,adeno,adeno,adeno
115,adeno,NA,NA,NA,mRNA
116,adeno,NA,NA,mRNA,NA
117,adeno,NA,NA,mRNA,mRNA
118,adeno,NA,NA,mRNA,adeno
119,adeno,NA,NA,adeno,mRNA
120,adeno,NA,mRNA,NA,NA
121,adeno,NA,mRNA,NA,mRNA
122,adeno,NA,mRNA,NA,adeno
123,adeno,NA,mRNA,mRNA,NA
124,adeno,NA,mRNA,mRNA,mRNA
125,adeno,NA,mRNA,mRNA,adeno
126,adeno,NA,mRNA,adeno,NA
127,adeno,NA,mRNA,adeno,mRNA
128,adeno,NA,mRNA,adeno,adeno
129,adeno,NA,adeno,NA,mRNA
130,adeno,NA,adeno,mRNA,NA
131,adeno,NA,adeno,mRNA,mRNA
132,adeno,NA,adeno,mRNA,adeno
133,adeno,NA,adeno,adeno,mRNA
134,adeno,mRNA,NA,NA,NA
135,adeno,mRNA,NA,NA,mRNA
136,adeno,mRNA,NA,NA,adeno
137,adeno,mRNA,NA,mRNA,NA
138,adeno,mRNA,NA,mRNA,mRNA
139,adeno,mRNA,NA,mRNA,adeno
140,adeno,mRNA,NA,adeno,NA
141,adeno,mRNA,NA,adeno,mRNA
142,adeno,mRNA,NA,adeno,adeno
143,adeno,mRNA,mRNA,NA,NA
144,adeno,mRNA,mRNA,NA,mRNA
145,adeno,mRNA,mRNA,NA,adeno
146,adeno,mRNA,mRNA,mRNA,NA
147,adeno,mRNA,mRNA,mRNA,mRNA
148,adeno,mRNA,mRNA,mRNA,adeno
149,adeno,mRNA,mRNA,adeno,NA
150,adeno,mRNA,mRNA,adeno,mRNA
151,adeno,mRNA,mRNA,adeno,adeno
152,adeno,mRNA,adeno,NA,NA
153,adeno,mRNA,adeno,NA,mRNA
154,adeno,mRNA,adeno,NA,adeno
155,adeno,mRNA,adeno,mRNA,NA
156,adeno,mRNA,adeno,mRNA,mRNA
157,adeno,mRNA,adeno,mRNA,adeno
158,adeno,mRNA,adeno,adeno,NA
159,adeno,mRNA,adeno,adeno,mRNA
160,adeno,mRNA,adeno,adeno,adeno
161,adeno,adeno,NA,NA,mRNA
162,adeno,adeno,NA,mRNA,NA
163,adeno,adeno,NA,mRNA,mRNA
164,adeno,adeno,NA,mRNA,adeno
165,adeno,adeno,NA,adeno,mRNA
166,adeno,adeno,mRNA,NA,NA
167,adeno,adeno,mRNA,NA,mRNA
168,adeno,adeno,mRNA,NA,adeno
169,adeno,adeno,mRNA,mRNA,NA
170,adeno,adeno,mRNA,mRNA,mRNA
171,adeno,adeno,mRNA,mRNA,adeno
172,adeno,adeno,mRNA,adeno,NA
173,adeno,adeno,mRNA,adeno,mRNA
174,adeno,adeno,mRNA,adeno,adeno
175,adeno,adeno,adeno,NA,mRNA
176,adeno,adeno,adeno,mRNA,NA
177,adeno,adeno,adeno,mRNA,mRNA
178,adeno,adeno,adeno,mRNA,adeno
179,adeno,adeno,adeno,adeno,mRNA
